pnames,NIS_f1,NIS_f2,NIS_f3,NI_f1,NI_f2,NI_f3,IS_f1,IS_f2,IS_f3,NS_f1,NS_f2,NS_f3,N_f1,N_f2,N_f3,S_f1,S_f2,S_f3,I_f1,I_f2,I_f3,noInt_f1,noInt_f2,noInt_f3
κ,0.99996176034804,0.9999684074812508,0.9999531970367597,0.999968808887548,0.9999739542469728,0.9999816650614896,0.5669889161903017,0.9865418520767513,0.6680221858443459,0.9999578941172,0.9999377176562828,0.9999907652154756,0.9999816979856301,0.9999240590722839,0.9999732384187798,0.21671621317738737,0.2474646136530234,0.33234392875282576,0.8846327564358778,0.03425303078154551,0.7896909592859316,0.07137907669815062,0.994372904334526,0.9987919271199354
ϵ_new,1.3776607912965034e-8,1.821881121011246e-6,3.930848505693288e-6,1.153610920899371e-5,3.015290432039585e-5,0.000539602582622801,1.9200204574475283e-14,2.703869506791984e-16,2.8021835105821356e-14,7.327976272803341e-9,1.3452739230148221e-8,1.0989288396293858e-8,8.976123970875615e-5,0.0012754787099498008,0.0003982449079226655,3.5674783352517773e-22,2.3220153982795948e-21,6.699087919445502e-18,0.08766346614621602,0.05938309490814342,0.38533883189468715,0.0008239945861855708,0.3221964674046092,0.893236280235015
ϵ_obs,0.02181716298428687,0.0013431597512249414,0.012143838868445564,5.723070160062329e-6,0.0010758669147451832,0.0038001490398385344,6.762064807399023e-8,5.956145739397233e-10,1.337009759565803e-9,0.021634976229312455,0.0044187712175251005,2.2798624915105046e-5,0.002823444060016811,4.3618983008735874e-8,0.002467854299949997,1.5401657718655702e-6,4.350064099440858e-7,2.0989602073777677e-6,0.0005180989106990982,8.05856551759001e-5,0.0001737725735059113,0.00019081943669147175,2.870450103322695,0.062061400522101136
λ_e,0.9962457779395688,0.6134838258535852,0.9501164977199039,0.9982062427695856,0.8566286014621654,0.9314647916907932,0.99321410240975,0.9468307792512004,0.9933309123215578,0.9993152245024478,0.9231359093159606,0.9787997589810276,0.9943723871055671,0.9998728800967531,0.5261450059081897,0.9972462232841426,0.8953229727913283,0.8989071806085863,0.9935600709778175,0.9147358394692603,0.9319988406804465,0.5090567590839525,0.5094181686682471,0.5026927380646342
λ_i,0.7786614962563387,0.7739116699882712,0.6655061585425127,0.6899819565350396,0.7544200091917244,0.5908181947854131,0.9521785065591704,0.98308918007501,0.5761834487403097,0.7805572259483243,0.7917323695349457,0.5884848470028676,0.7187766253251654,0.7437336617278263,0.6549902909981751,0.8703578995887369,0.8745803975198523,0.8016838158289549,0.9785105787028523,0.9971772913473441,0.9938429123388471,9.999999999999999e-5,9.999999999999999e-5,9.999999999999999e-5
T_PS_e,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
T_PS_i,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
ρ,0.07744626616812367,0.08301388960118232,0.12780980531274874,0.044475042803362515,0.08077822248499769,0.09430511641544695,0.04769492351061141,0.08430930491685826,0.07052515469590026,0.0784962907809182,0.09309265636307516,0.09878875659611899,0.06750144135550948,0.07523079786660306,0.09881024501045207,0.0650830174112276,0.09533725127624082,0.11929029325073061,0.03788964182359604,0.10012610474767236,0.10077985765599944,0.05107765915433838,0.058085671858999266,0.08014956010944466
μ_e,0.787841793720461,0.8880726614285314,0.879884357018991,0.881652482393785,0.8992866718580133,0.9077619701005517,0.8570307555033956,0.9282867790512488,0.8942306091245013,0.7822227490150837,0.8680220245425667,0.8664271170251661,0.7650732328313499,0.7906116837829554,0.89128492212465,0.7996732270272345,0.9248555422405679,0.9157489500541249,0.9023132386555075,0.9383339382895931,0.9353544756684314,0.9987268455462835,0.9983662465582729,0.9987082584731367
μ_i,0.46271694840927136,0.6154286287293435,0.40204138670280287,0.020157755432385762,0.6281430478575306,0.47935426515525326,0.09413389240010048,0.3282021229783313,0.06591979238285625,0.4556123465572122,0.5955707924680501,0.47050417985374404,0.484723338155482,0.614541020154249,0.4973858350390413,0.5793518940852889,0.6474648013032213,0.5761293295053783,0.15482197613727564,0.4044777093927646,0.2620431899087401,9.999999999999999e-5,9.999999999999999e-5,9.999999999999999e-5
Q_e0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.608343227086079,-0.6914062849580891,-3.844848487355157
Q_i0,-7.636272347805742,-1.493402973967826,-7.622783760253142,-0.8565001525284837,-1.8376460116149258,-4.227630672234843,-6.350918522668045,-6.3124175387327845,-1.857330394526314,-8.254986585631029,-3.0061294697443,-4.829959354856882,-4.580985547709765,-0.12163822660219442,-3.6857341771268533,-6.924258339498334,-8.60592687501134,-12.792313843262965,-9.815031010718657,-19.721887567124078,-14.588657329326152,0.0,0.0,0.0
β_MBe_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14583621536238642,3.2138231059719233,0.5635392722655469
β_MBe_2_G0,0.005678893092298849,0.0026940696578137686,0.002027031542584068,0.011980838808125132,0.0015213129416938626,0.002049172766633591,0.028723372186108338,0.0014434718365706652,0.004624080697416196,0.007282076934888476,0.001061160540047424,0.0017644843955558918,0.00869139062645762,0.5496480534752902,0.010563357472093792,0.0670784621945872,0.0018697108573455486,0.003994205386363817,0.008023176012449285,0.0015536744990504068,0.0029015892556952926,0.26603908594474157,0.3866700651966225,3.39603273232532
β_MBe_2_G1,0.00832424978095875,0.0036787379262684856,0.0021624485928467764,0.01781717678319931,0.0016184164767805505,0.0022853004344750767,0.03089742333863212,0.001414192194351178,0.009029372975343121,0.009490175883826082,0.0010590868136770985,0.0018131184069460548,0.024182394690632582,0.16633757117091716,0.09973910404903089,0.033283018588358776,0.0018422643047080484,0.004173759865726172,0.010239971868839,0.0015138580069753353,0.0030595190374738297,0.3460865011279937,7.329264283657604,2.065883192662846
β_MBe_2_G2,0.017420181532331415,0.7474704918819987,0.002315112230669125,0.06353723711248026,0.00235147639066381,0.002499026462987038,0.05258683458004419,0.0014860947321495449,0.04231181040893884,0.01619965562678927,0.0011049218617277248,0.0018690694931745855,0.04186747483953076,0.07153540226431788,0.7287100437965022,0.059211723429621,0.0020105846424030623,0.0043671747884841345,0.04414103567436289,0.0015280186860756012,0.0031656963831578414,0.2681854501430833,7.523300290592245,0.01967106114014612
β_MBi_1,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.10000000000000002
β_MBi_2_G0,0.12636581892567247,0.14711418587529176,0.2314570835359786,0.09215150020301754,0.13513847256723416,0.18446512830175768,0.08707882131594492,0.10298802138859901,0.11913733279049243,0.1330854956664077,0.16971332431493677,0.16768031953897228,0.10383574249072422,0.295666597492972,0.18849739574140406,0.4031528741921088,0.20728648890738313,0.2784916303440808,0.09507335500991287,0.07684810311519966,0.1315406946627828,0.0,0.0,0.0
β_MBi_2_G1,0.13735410228261355,0.06964305581678243,0.16557648840274697,0.0895779256164956,0.0630762709690941,0.09101264468690838,0.08624544816094214,0.0766882217085484,0.10554387861123525,0.1377079414222243,0.07514258835958354,0.0888228495594165,0.0851363457585087,0.20058847886148715,0.08841815308972953,0.11950407766795883,0.10243906774297713,0.19813682327879695,0.10219137708128713,0.059986144262706334,0.1254127823634825,0.0,0.0,0.0
β_MBi_2_G2,0.009370856081540316,0.0007005786473942141,0.09940540665391176,0.03263536947619384,0.005902870077067152,0.0764627587667772,0.028221751040727508,0.028909589543449545,0.08631715795028995,0.012865881472914965,0.03562243217658525,0.08537903177264092,0.005476874082348766,0.10613075097145615,0.011643614821457295,0.1384848053459381,0.1197687803631977,0.12950063204516504,0.010288331301529539,0.04853802163237609,0.06661545734088184,0.0,0.0,0.0
β_MFe_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6636111137755586,5.899544182096389,0.8724735493283079
β_MFe_2_G0,2.1741903013178083,0.04794076751245852,1.3461072330495607,1.3784868840227689,0.1892443096826577,0.9025704729120675,3.1215029212009613,2.5552501305204585,3.5652688010973295,1.878223219751229,0.6130211362016894,0.7533065863435078,0.4821354511250228,0.2165003810609184,0.4663563625739816,4.317829945712242,3.3805561230997947,2.4787379367287423,4.760144861598548,2.6132314623029123,2.3952750665735407,0.6552220699076869,4.89160635924569,1.0237054967185377
β_MFe_2_G1,2.182000611644895,2.0682199516157125,1.2065333250562702,2.3847691747655375,1.697644446428473,1.2395660783355267,2.6042336700900526,1.715894257014407,2.0156209319624896,1.7731300790234117,1.265602341973794,1.0013581554385613,1.7666836081150517,2.225399492092341,0.9926834037347163,2.49052991187629,1.5403620694680933,1.467366622335562,2.796663702594956,1.1967064956831077,1.4700131091177795,0.7368279824783402,5.450227807115476,0.9984239795822971
β_MFe_2_G2,1.6237387696998151,0.20727095670805062,1.0715514383498628,2.066147860567776,1.742700367277494,1.137494144853234,2.2812365345281385,1.602430179920086,1.7365034641825297,1.410337274206056,1.3133921203607644,1.0971958845017535,1.009817881221754,3.0584826146693738,0.17739365805633822,2.104795679842534,1.4927638565908532,1.2952773368546144,2.4830237580364294,1.1192837291378082,1.0976256774549102,0.753030481876413,5.807890015920949,0.7813259267835606
β_MFi_1,0.22210333421113732,0.31873341356759477,0.20964154211847508,3.0686640851786455,0.3012082874820823,0.2939011936637324,3.454222369600054,2.1009874239522133,2.1060716699292494,0.21889735751086026,0.29091976595597374,0.26393982250176623,0.27323081991304327,1.4168764642682357,0.3009679630461794,0.5989339534181011,0.2834857174915732,0.18202999462172811,6.096608230124021,2.2169653347747893,2.48978101628715,0.0,0.0,0.0
β_MFi_2_G0,0.18556246268218124,0.21233422598233742,0.160961577265373,2.7201181452799865,0.20201841226864237,0.23311530135131747,3.146437327513235,1.6136826613228197,1.9007648256658563,0.18374577842709366,0.1935997060172057,0.20864636632869468,0.23113997721218954,0.8479622376097782,0.2422271277694531,0.5178620181124082,0.20361356740353934,0.15017891480866455,5.269855732387476,1.551212238546514,2.077440689485833,0.0,0.0,0.0
β_MFi_2_G1,0.19148531137100427,0.251068872824987,0.18459317666167716,2.793804126016479,0.22161134025422843,0.2618066892489343,3.2740700981564452,1.4969166494747872,1.9271160723668657,0.19088631674374548,0.21165796313412352,0.23450267130946909,0.24183329370982168,0.897583828833932,0.2906724202574445,0.5562850761687336,0.21852838111599887,0.1664778701091345,5.511587157355793,1.5729193868722355,2.1623776602886458,0.0,0.0,0.0
β_MFi_2_G2,0.23472614679438514,0.32664634753417404,0.1557067244504367,2.5622639119231154,0.26239707261631845,0.21325881012957032,3.299268971493627,1.6430988002778657,1.5929981049876163,0.23441340169057395,0.24480664537685812,0.18557712756819336,0.28738936146180066,1.0642142313318819,0.30637840313233633,0.632363693363212,0.23284770267834418,0.1348100673410183,5.1865425748978975,1.7077263120352715,1.7637219230078076,0.0,0.0,0.0
Q_bias_1,0.05841114288654369,0.10933885563880706,0.12552929566910054,0.06916668150158324,0.1074764655084513,0.12153608361458394,0.07516037727952792,0.11250262760122502,0.12378443943816549,0.06001722287604102,0.11092776213040381,0.12248933761221309,0.05130412904658214,0.11085689850633262,0.1229701975739916,0.07881697051775721,0.12662118475667083,0.13758644298994008,0.056268694991032375,0.12149737922276267,0.12551741540244282,0.07740444570854689,0.12187043001298711,0.13798858041752501
Q_bias_2,-0.3168789319612286,-0.40708558671661843,-0.29165827651348636,-0.2769520712647897,-0.39647432098010843,-0.27076296504650277,-0.33248926086779007,-0.4348044255267032,-0.32179699373485543,-0.3119200324325565,-0.405328729164051,-0.26531694656500077,-0.281881742423535,-0.3922222884726685,-0.27244536394486013,-0.3749381721916021,-0.45850382387562094,-0.34921972245470373,-0.3131427075027666,-0.4413652386903306,-0.2933863655410284,-0.3276892981712499,-0.4437655897149284,-0.32835796540752765
r1,1.8257228095366642,3.4480003537187844,1.4472474707760423,1.648010889288359,3.192915252085658,1.7144159168080855,2.840926907276767,4.086868121581746,2.4727955578529137,2.074222878352018,3.9811647609577507,1.7869708057236866,1.7833560368597619,2.2050656255508216,2.3661999736486545,2.7318610680323454,4.759894850621294,2.451199053687528,2.8796089053960943,5.401702311878806,2.194135906741362,2.8270955815594325,2.24044622955728,1.4245380082339296
r2,10.588341014937335,3.030836225186318,4.138379033199161,10.1423372978728,4.272937948828661,4.77661738241138,9.916199590054786,4.4419151657800695,4.184550533984886,11.846578555029604,4.686412041878066,4.249327255294466,16.082842094221203,2.105169370215745,3.2728164945100953,9.483891338012917,4.958908350926959,5.0130620489759155,11.63179622120253,5.927256647693158,6.019654869227861,14.148764107190669,2.205065666997681,15.112697231429241
wN,1.0730678706770018,1.0931579633103339,0.9613536199838222,0.19252704430272097,1.2136062270509382,1.2596473470629308,0.0,0.0,0.0,1.073968395135738,0.8739004570664585,1.2881636517421688,1.4150239249612608,0.3143138697566348,1.1523979893631697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wI,0.035678779389229545,0.0029966274138228653,0.03252519154738863,0.6655232385854498,0.003806046980796364,0.01708877843418066,0.26881191308460173,0.1290053849835878,0.4708674890847543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9578012263136353,0.5909878975319331,1.572996224034736,0.0,0.0,0.0
wS,0.26690494666907183,0.019066564425378612,0.2767868132353172,0.0,0.0,0.0,0.018326336944165255,0.02097540049949354,0.02229428364936515,0.25714335556012646,0.12451997780486886,0.026554447404848292,0.0,0.0,0.0,0.09484992003613031,0.175518045325485,0.28588584023038094,0.0,0.0,0.0,0.0,0.0,0.0
